User-Agent,From,Accept,Accept-Language,Accept-Encoding,Connection,Referer,If-Modified-Since,If-None-Match
"ExampleOrgBot/1.0 (+https://example.org/bot; bot@example.org)","bot@example.org","text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8","en-US,en;q=0.9","gzip, deflate, br","keep-alive",,,
"MyResearchCrawler/2.3 (+https://university.edu/crawler; [email])","[email]","text/html","en-GB,en;q=0.8","gzip, deflate","keep-alive","https://university.edu/project",,
"DataCollectionBot/0.9 (+https://company.com/bot-info; [email])","[email]","application/json, text/plain, */*","en-US","gzip, deflate, br","keep-alive",,,
"OpenDataScraper/1.0 (+https://opendata.example/bot; [email])","[email]","text/html,application/xml","en;q=0.9","gzip, br","keep-alive",,"Mon, 01 Jan 2000 00:00:00 GMT",
"NewsArchiverBot/3.1 (+https://newsorg.example/archiver; [email])","[email]","text/html,application/xhtml+xml","en-US,en;q=0.5","gzip, deflate","keep-alive","https://newsorg.example",,
"AcademicCrawler/0.7 (+https://dept.univ.edu/crawler; [email])","[email]","application/xml, text/xml, */*;q=0.1","en-US","gzip","keep-alive",,,
"CatalogSyncBot/1.2 (+https://retailer.example/sync; [email])","[email]","application/json","en-US","gzip, deflate","keep-alive","https://retailer.example/dashboard",,
"OpenLibraryCrawler/2.0 (+https://library.example/bot; [email])","[email]","text/html,application/xhtml+xml","en-US,en;q=0.7","gzip, br","keep-alive",,,
"MetricsCollector/0.5 (+https://analytics.example/info; [email])","[email]","*/*","en-US","gzip, deflate","keep-alive",,,
"PublicRecordsBot/1.0 (+https://gov.example/bot; [email])","[email]","text/html,application/xml","en-US","gzip","keep-alive",,,
"ImageIndexBot/1.5 (+https://images.example/bot; [email])","[email]","image/webp,image/apng,image/*,*/*;q=0.8","en-US,en;q=0.8","gzip, br","keep-alive",,,
"ProductCrawler/4.0 (+https://shop.example/bot; [email])","[email]","application/json, text/plain","en-IN,en;q=0.9","gzip, deflate","keep-alive","https://shop.example",,
"ScholarDataBot/0.3 (+https://scholar.example/bot; [email])","[email]","application/xml, text/xml","en-US","gzip","keep-alive",,,
"OrgDirectoryBot/2.2 (+https://org.example/bot; [email])","[email]","text/html","en-US,en;q=0.5","gzip, deflate","keep-alive",,,
"ForumArchivist/1.0 (+https://forum.example/bot; [email])","[email]","text/html,application/xhtml+xml","en-US","gzip, br","keep-alive","https://forum.example",,
"OpenGeoCrawler/0.8 (+https://geo.example/bot; [email])","[email]","application/json, */*;q=0.1","en-US","gzip","keep-alive",,,
"CitationCollector/1.4 (+https://cite.example/bot; [email])","[email]","application/xml, text/html","en-US","gzip, deflate","keep-alive",,,
"EventScrapeBot/0.6 (+https://events.example/bot; [email])","[email]","text/html,application/json","en-US","gzip, br","keep-alive","https://events.example",,
"HealthDataCrawler/1.0 (+https://health.example/bot; [email])","[email]","application/json, text/plain","en-US","gzip, deflate","keep-alive",,,
"LicensePlateCrawler/0.1 (+https://transport.example/bot; [email])","[email]","text/html","en-US","gzip","keep-alive",,,"\"v1\""
"PolicyBot/1.1 (+https://policy-institute.org/bot; [email])","[email]","text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8","en-US,en;q=0.7","gzip, deflate, br","keep-alive","https://policy-institute.org/research",,
"ClimateDataScraper/2.5 (+https://climatedata.edu/bot; [email])","[email]","application/json, text/html","en-GB,en;q=0.9","gzip, deflate","keep-alive",,,
"ArchiveDigger/0.4 (+https://digital-archive.net/bot; [email])","[email]","text/html,application/xml","en-US","gzip, br","keep-alive","https://digital-archive.net",,
"MarketTrendBot/3.2 (+https://econ-research.com/crawler; [email])","[email]","*/*","en-US,en;q=0.8","gzip, deflate","keep-alive",,,
"LegalDocAnalyzer/1.8 (+https://law-school.edu/analyzer; [email])","[email]","text/plain, text/html, application/pdf","en-US","gzip","keep-alive","https://law-school.edu/",,
"SocialMediaCrawler/5.0 (+https://smi-lab.org/crawler; [email])","[email]","application/json, text/javascript, */*;q=0.1","en-US","gzip, deflate, br","keep-alive",,,
"BioInfoHarvester/1.0 (+https://bioinformatics-center.org/bot; [email])","[email]","text/xml, application/xml","en-US,en;q=0.5","gzip, deflate","keep-alive",,,
"PatentCrawler/2.1 (+https://innovation-office.gov/bot; [email])","[email]","text/html,application/xhtml+xml","en-US","gzip, br","keep-alive","https://innovation-office.gov/patents",,
"ArtsBot/0.9 (+https://museum-collection.org/bot; [email])","[email]","image/jpeg,image/png,image/webp,text/html","en-US,en;q=0.9,fr;q=0.2","gzip, deflate","keep-alive",,,
"GenealogyBot/4.3 (+https://family-history-archive.org/bot; [email])","[email]","text/html,application/xml","en-US","gzip","keep-alive","https://family-history-archive.org/records",,
"FinancialCrawler/1.5 (+https://finance-studies.edu/bot; [email])","[email]","application/json, text/csv, */*","en-US","gzip, deflate, br","keep-alive",,,
"SpeechDataBot/0.2 (+https://ai-speech-lab.edu/bot; [email])","[email]","audio/wav,audio/mpeg,text/html","en-US,en;q=0.8","gzip, deflate","keep-alive",,,
"AstroDataCollector/3.7 (+https://observatory.edu/bot; [email])","[email]","application/fits, image/fits, text/plain","en-US","gzip","keep-alive",,,
"LinguisticsBot/2.0 (+https://linguistics-department.edu/bot; [email])","[email]","text/plain, text/html, application/xml","en-US,es;q=0.7,de;q=0.5","gzip, deflate","keep-alive","https://linguistics-department.edu/corpus",,
"WildlifeTrackerBot/1.1 (+https://conservation-research.org/bot; [email])","[email]","application/json, image/jpeg, text/csv","en-GB,en;q=0.9","gzip, deflate, br","keep-alive",,,
"UrbanDataScraper/0.5 (+https://urban-planning-institute.org/bot; [email])","[email]","text/html, application/json, application/geo+json","en-US","gzip, deflate","keep-alive","https://urban-planning-institute.org/data-portal",,
"SupplyChainBot/2.4 (+https://logistics-institute.edu/bot; [email])","[email]","application/xml, text/csv, */*","en-US","gzip, br","keep-alive",,,
"CrisisMonitorBot/1.0 (+https://disaster-response.org/monitor; [email])","[email]","application/rss+xml, application/atom+xml, text/html","en-US","gzip, deflate","keep-alive","https://disaster-response.org/alerts",,
"EthnoGraphBot/0.8 (+https://anthropology.net/bot; [email])","[email]","text/html, application/json","en-US,en;q=0.9,fr;q=0.2","gzip, deflate, br","keep-alive",,,
"QuantumComputingBot/0.1 (+https://qci-research.org/bot; [email])","[email]","text/plain, application/json","en-US","gzip","keep-alive","https://qci-research.org/publications",,,"v2.1"

